start	end	text
447760	455720	Whereas before, I could kind of like go very softly to it and let's say the white ball
455720	461120	is moving and I go very softly with my billiard ball to hit it, my billiard ball will move
461120	466600	a little bit and I won't really know its position but that's such a bad analogy.
466600	470960	But anyway, it's like basically, there's a trade-off.
470960	474200	But then here's the thing that most people don't know is that the trade-off doesn't happen
474200	478040	because we suck at observing or there's some human thing.
478040	483640	The trade-off is even the atom itself doesn't know its own momentum and position accurately.
483640	484640	That's what's the interesting thing.
484640	491400	Is this the same thing with when it's being observed, it behaves as a particle and when
491400	493480	it's not observed, it behaves as waves?
493480	498200	No, it behaves as both even when you observe it and when you don't observe it.
498200	503960	What they're saying is it lives in a superposition of like up and down, left and right, all these
504000	506720	things simultaneously until you observe it, then it chooses one.
506720	507720	Right.
507720	515800	That's just an interpretation of quantum mechanics that like that...
515800	520560	The equations kind of imply that but it's just an implication, right?
520560	524200	Like there's many different other implications, different interpretations of what the equations
524200	525200	mean.
525200	529400	All we know is these equations are the most accurate equations in all of science.
529520	539360	They're the most tested of any sort of scientific field even more than cellular biology or whatever.
539360	544320	These equations are correct down to the degree of accuracy of like, let's say you're trying
544320	551480	to measure the earth and your measurement is within a marble, like within a penny's
551480	554360	sort of length of like the radius of the earth.
554360	555780	That's your error.
555780	558980	That's also how accurate we can measure certain things quantum mechanically.
558980	561660	Like of course we just go down to the scale of that.
561660	563900	How long has it been since we developed this?
563900	565700	That's 100 years now.
565700	566700	100 years.
566700	574740	Basically, what I'm understanding from this conversation so far is that physics has attempted
574740	583460	to explain the world and life and the universe and has succeeded in your opinion and maybe
583580	588260	my opinion and in the opinion of a lot of people has succeeded greatly but there is
588260	590460	a huge amount that we still don't know about.
590460	594740	There are things that we don't know that we don't know.
594740	601660	Is physics in general and physics departments around Canada and United States getting the
601660	606500	budget from your point of view because you experienced a university life as well?
606500	612900	Getting the budget that they need to test and prove a lot of these theories in order
612940	618300	to explain more so we can understand more or is there a problem in that department?
618300	621980	No, there's this cool book, this really cool book, the same book that we were listening
621980	626380	to in the car, that towards the end of the book the guy kind of goes on this sort of
626380	630180	rant, which I don't like the end of the book because it's like some sort of he talks about
630180	635420	like we should give women more things and I don't think we should give women more.
635420	637220	I'm just misogynistic.
637220	644220	But then he's like he's talking about how the predominant like if you want to get a
644220	650340	faculty position at any sort of major university for the past 20 years it's basically all been
650340	651340	string theory.
651340	654580	You have to be a string theorist for some reason just and that a lot of that is because
654580	657460	there's already string theorists in power and they're the ones that get to choose whether
657460	658460	or not you.
658460	661380	There's a lot of politics about it.
661380	665900	And he's like advocating we need new ideas and we need to encourage new ideas.
665900	670020	So I would say that that would be like the things just encouraging ideas and it doesn't
670020	671020	have to do with the budget.
671020	677420	It's just like the the and when you say like you have to be a string theorist to be able
677420	680180	to get a good job.
680180	684140	Why would you think about any other thing outside of that box?
684140	685140	That's right.
685140	695600	So it's a sort of systematic change or to just be like to be yeah it's a it's some sort
695600	701240	of systematic change that needs to be done and I don't know how to do that but like or
701240	705560	just go against the system and just just study it on your own time or and don't get paid
705560	706560	for it.
706560	707560	Like yeah.
707560	711360	So if you want to get paid you should be a string theorist is basically the thing.
711360	715400	And my brother my brother he studied string theory so I don't really know anything about
715400	716400	string theory.
716400	717560	He studied it.
717560	722480	He did his PhD in it and and then he went and now he's doing mathematical finance because
722480	726760	he left it because he he didn't like string theory because it was too disconnected from
726760	727760	the real world.
727760	733440	Like it was too like there's so many assumptions that you're just making that just have to
733440	738520	be you're just assuming they're right because the equations kind of look elegant but they're
738520	739980	not really describing a world.
739980	743800	But then string theorists say well we're just not smart enough to sort of figure out the
743800	744800	equations yet.
744800	745800	They will describe our world eventually.
745800	751320	But that's such a big there's like a thousands of people have been working on it now for
751360	756280	like 30 years or 40 years and there's still no like big advancement.
756280	760720	But the equations are so elegant that they're like it must be right.
760720	762760	So he left it because of that.
762760	764320	And now he's starting to go back.
764320	769760	He just told me like just a couple of months ago and he said there's like been so little
769760	773960	advancement in the past 20 like 15 years since he left it.
773960	775060	So little change.
775060	781200	Like even though all these really bright people are working on it like there's no new ideas.
781200	782800	So what is the future of physics?
782800	784840	I don't know.
784840	787800	I'm going to be part of that though but that's secret stuff.
787800	788800	It's secret.
788800	789800	Yeah.
789800	790800	Secret stuff.
790800	794040	Well let's talk about women shouldn't have more things then.
794040	795040	Sure.
795040	798040	Let's talk about women.
798040	804800	Your movie Kurt just finished the movie shooting it and editing it.
804800	807480	And I think it's like 95 percent done overall.
807480	808480	Yeah.
808480	810600	And it will be screened on February 16.
811200	812200	That's right.
812200	813600	Where is it going to be screened?
813600	816400	At TIFF in the evening time.
816400	817400	So Tuesday night.
817400	819400	It's a lovely place.
819400	820720	It's a lovely movie.
820720	821720	It is a lovely movie.
821720	822720	Oh boy.
822720	824560	I can't watch my own movie.
824560	829200	So last the reason why I took a while to get back to you with notes on the stuff is.
829200	830200	Yes.
830200	836860	I'm doing I'm editing the dialogue for the film and he's talking about giving me notes
836860	839840	about the things that a director wants to change.
839840	844800	He directed the film written it and played in it.
844800	845800	Yeah.
845800	850560	And I guess I guess I guess doing a good job everybody.
850560	852560	And when.
852560	855960	So anyway I just like every time I have to watch my film to make notes because you have
855960	859520	to keep watching the revisions keep watching it being like oh the sound is too loud.
859520	865140	This not necessarily your stuff but just like object drops or whatever in the film or this
865140	866840	needs to be paced out differently.
866840	868800	Whatever I dread it so much.
868800	873560	Like I'll procrastinate like crazy like I feel so I feel so embarrassed.
873560	877360	I feel like like like my film sucks really really bad.
877360	883640	I know this this sucks for promotion because like but but just constantly understand the
883640	884640	feeling perfectly.
884640	885640	Yeah.
885640	890280	Like and there's so much dread and like I'd rather do anything else than watch it.
890280	893760	And to the point where I even went at the premiere I didn't even want to watch it like
893760	898040	because I was like it would just embarrass me.
898040	901800	I'm glad people like it because they don't they don't see it the way I'm seeing it like
901800	903640	they don't see the flaws.
903640	909600	But to me also just like I feel like it's just I don't know I keep I keep but you see
909600	914240	I think those are being considered flaws but you because you've already categorized them
914240	915400	as flaws.
915400	917160	A lot of people don't notice them.
917160	919560	A lot of people don't consider them as flaws.
919560	921600	So it just is.
921600	922600	Yeah.
922600	923600	Well yeah.
923600	927600	The reason I'm saying I understand what you're talking about is because I had the same experience
927600	935320	making my first album that my music album that I was playing like a guitar solo for
935320	940000	16 hours for like a week every day.
940000	941080	And I hated everything.
941080	942080	I hated myself.
942080	949520	I hated that music everything to perfect every single part of it and it will never be perfected.
949520	954880	And I'll just learn that you had to or I had to let go at some point and like you know
954880	956920	what this is this is cool.
956960	957960	This is awesome.
957960	964280	I'm going to let it go and then whatever did I learn from that experience I will apply
964280	970200	to my next experience and whatever I learn from that my next experience to the experience
970200	971200	after that.
971200	975480	And that's that's how it happened to me.
975480	977080	What sort of music?
977080	978980	What genre?
978980	979980	That album.
979980	980980	Yeah.
980980	984560	It was instrumental progressive rock jazz fusion.
984560	985560	What is that?
985560	986560	There's so many things.
986720	987720	Like technical things.
987720	988720	Technical.
988720	994200	Is there an example of something that like you're like it's like this that I could.
994200	996720	Do you know Dream Theater?
996720	997720	No.
997720	998720	Yeah.
998720	1000920	I know what those individual words mean.
1000920	1004960	I don't know.
1004960	1008960	I can't really think of what kind of music you listen to.
1008960	1011080	I just listen to I listen to Nirvana.
1011080	1012080	Yeah.
1012080	1013080	Nirvana.
1013080	1014080	Our Lady Pea is like the 90s rock.
1014080	1015080	Yeah.
1015120	1016120	Basically just those two.
1016120	1019520	And then I listen to like 1950s.
1019520	1026640	What kind of 1950s songs?
1026640	1027640	Easy Living.
1027640	1028640	Do you know Easy Living?
1028640	1029640	No.
1029640	1030640	Billie Holiday?
1030640	1031640	Yeah.
1031640	1032640	Okay.
1032640	1033640	So stuff like that.
1033640	1040440	Like I also like this song is like oh I'm the type of guy who never settles down for
1040440	1041440	pretty girls.
1041440	1042720	You know that song?
1042720	1043720	Is it Elvis Presley?
1044160	1045160	Oh it sounds like it.
1045160	1046160	I forget what his name is.
1046160	1047160	I'm a wanderer.
1047160	1048160	Yeah I'm a wanderer.
1048160	1051160	I roam around around.
1051160	1052160	Do you know this song?
1052160	1053160	No.
1053160	1055160	Okay.
1055160	1056160	So just I don't know.
1056160	1060640	I get it from Fallout because Fallout the video game is like all sort of 1950s songs
1060640	1061720	and I just liked it from that.
1061720	1062720	So I don't listen to it.
1062720	1063960	I actually don't listen to music.
1063960	1069280	This is something like most people don't realize or think is weird about me.
1069280	1071560	I never listen to music for enjoyment.
1071600	1075800	I just never, I don't have music downloaded on my computer.
1075800	1079080	My car speakers have never had music played out of them unless other people are hooking
1079080	1081720	up their phones to it or whatever.
1081720	1085920	I just, I don't listen to music for pleasure.
1085920	1093560	On the set of the film, whenever that we were not shooting, Kurt was singing Nirvana songs
1093560	1100320	with Kurt Cobain voice and some people liked it, some people didn't like it I guess.
1100360	1101360	Who didn't like it?
1101360	1102360	I don't know.
1102360	1107560	I heard a couple of times that you were asked to shut the fuck up.
1107560	1111240	I don't recall that at all.
1111240	1116520	I recall people being happy and delighted and asking for more.
1116520	1119520	What is about Nirvana?
1119520	1123240	Just the song structure or you can relate to the lyrics?
1123240	1124240	I don't know.
1124240	1126280	Not the lyrics.
1126280	1129680	I like, this is the same reason I like Our Lady Peace.
1129680	1130960	I like the melody.
1130960	1139560	I love sort of, I love melody in music a lot which is why I like, I actually kind of like
1139560	1144720	Lady Gaga's, this cool Lady Gaga song, Bad Romance and I like the part where he goes
1144720	1147480	da-da-da-da-da-da-da-da-da-da-da.
1147480	1148480	That's my favorite part of the song.
1148480	1152760	I really, really like that part but it's like weird to like a Lady Gaga song like if you're
1152760	1153760	just...
1153760	1154760	It's so weird.
1154760	1155760	I like Lady Gaga songs.
1155760	1156760	Yeah, it's not weird.
1156760	1157760	Thank you.
1158760	1165520	Yeah, so I just like melody so much and I think it's melody.
1165520	1166520	I think that's all it is.
1166520	1171560	Like the Nirvana songs are very melodic and then Our Lady Peace's songs are melodic and
1171560	1174360	I was listening and people are like, yeah, you should like Pearl Jam and stuff then if
1174360	1175360	you like Nirvana.
1175360	1178160	Pearl Jam stuff is not like melodic like Nirvana.
1178160	1185600	It's weird and then, and I don't like when people do like, I don't know, these weird
1185600	1191760	things with their, they go like, yeah, like stuff like that.
1191760	1194520	Like that's not melodic and then to me that's not melodic.
1194520	1198880	It's like more like sort of a vocal prowess, like showing your vocal prowess like Beyonce
1198880	1199880	would or something like that.
1199880	1200880	Right, show off.
1200880	1202080	Yeah, but that's fine.
1202080	1205760	Some people like that but I like the melody and that's not that melodic to me.
1205760	1211440	Like if he did that in a melodic way, I might like it but yeah and I think that's why I
1211440	1212440	like it.
1212480	1216080	Another thing that I, another great book that I've been reading recently is called You're
1216080	1217080	Not So Smart.
1217080	1218440	Have you heard of it?
1218440	1219440	You're Not So Smart, no.
1219440	1220720	It's a great, great book.
1220720	1222440	It's like, and each chapter is really short.
1222440	1229360	It has like 60 chapters and one of those chapters talks about you, it basically goes through
1229360	1234600	all sort of psychological biases you have as a human, psychological deficiencies, all
1234600	1235600	these things.
1235600	1238560	All these things, you think you're a rational person but here's why you're so irrational,
1238560	1241160	like more irrational than you think and then they were talking about-
1241160	1242160	Who's it by you now?
1242160	1243160	I don't know.
1243160	1248920	Then they were talking about what you think, they start off the chapter with like how you
1248920	1250600	think you are and this is how you are.
1250600	1254960	Like it's like you think you are, you have reasons for liking everything you do and you'll
1254960	1259680	even list reasons but the truth is you don't, those reasons are in your subconscious and
1259680	1262760	you don't have access to them and they are completely unrelated to what you think they
1262760	1263760	are.
1263760	1268520	So maybe these reasons I'm saying I like Nirvana are completely like BS, like I'm just making
1268520	1271040	them up but I don't know I'm making them up.
1271440	1275200	He's saying like giving examples like you think you like the song because you might
1275200	1278920	say well I like the drums and blah blah blah but it turns out you like it because when
1278920	1283520	you were a kid you watched this movie that had that and it was your favorite movie for
1283520	1288360	whatever other reason and the ending soundtrack sounds similar to that and so years later
1288360	1289360	you like that song.
1289360	1293440	I agree absolutely, yeah.
1293440	1298280	I think everything is like a domino, it's like one thing and this is like since the
1298320	1303560	beginning of everything, if it's Big Bang, yeah exactly.
1303560	1314560	So I actually don't think we have any free will in a sense that we can make a decision.
1314560	1319360	First of all I think all possibilities exist like whatever decision we want to make the
1319360	1325920	result of that is predetermined but we are just choosing like pathos.
1325920	1327200	What do you mean by that?
1327240	1335920	I mean I'm gonna go out of the house and then I get to a street that I can turn left or
1335920	1337160	right.
1337160	1344120	If I turn left series of things will happen like bird will fly over, wind will blow that
1344120	1346680	leaf, a car will pass by.
1346680	1349520	If I go right different things will happen.
1349520	1353160	What I'm saying is that left and right is already predetermined but I'm choosing if
1353160	1355680	I'm going left or right.
1355680	1357320	That's as much free will as I have.
1357320	1359000	Oh I see what you're saying.
1359000	1360000	That's my understanding.
1360000	1361000	What do you think?
1361000	1363440	I don't even believe that.
1363440	1365280	I believe in the gist of what you're saying.
1365280	1367920	So I do believe we don't have free will.
1367920	1372320	The universe is not deterministic, it can't be, which I can explain why, because of quantum
1372320	1374240	mechanics, just because of quantum mechanics, because of randomness.
1374240	1377640	So it's not determined but that doesn't have anything to do with free will.
1377640	1378640	Maybe it doesn't.
1378640	1381120	I'm not saying it's determined in a sense that...
1381120	1384440	Like from the single moment of Big Bang we can determine all future events.
1384440	1385440	Yes.
1386000	1389080	But all possibilities exist.
1389080	1390080	That's what I think.
1390080	1391080	What do you mean by that?
1391080	1397160	It means that everything that can happen, like alternate universes.
1397160	1401920	If I'm turning left here, one of me in one alternate universe will turn right.
1401920	1403640	You believe in the multiverse.
1403640	1406480	I don't know if multiverse will explain that.
1406480	1410040	Multiverse is the only thing that I can explain this what I think with now.
1410040	1411040	Okay.
1411040	1412040	Yeah.
1412040	1416280	I think everything exists and we are just taking different paths.
1416280	1421000	That path already exists but it's not predetermined that we're going to take that path.
1421000	1422000	Interesting.
1422000	1423000	Okay.
1423000	1426840	That decision that we're making at that point is a reaction to another action which by itself
1426840	1427840	is a reaction to another action.
1427840	1428840	Yeah.
1428840	1429840	I agree with that.
1429840	1434800	And I don't even think it's only about us and like me and you, we're talking and we
1434800	1438280	are affecting each other's train of thought.
1438280	1439280	Yeah.
1439640	1442480	We are also affected by the elements.
1442480	1444160	So everything is like this.
1444160	1449040	So we just have to write it and observe and understand things.
1449040	1454440	I think more and more to understand that everything is connected, we're just going with the flow
1454440	1456240	is like a drop in the ocean.
1456240	1457240	That's what I think.
1457240	1463560	You ever hear this thing about the only thing you can know for sure is that you're the only
1463560	1465320	thing that's conscious or whatever?
1465320	1466320	Right.
1466440	1471000	That to me, that is one of the dumbest things I've ever heard and they'll tell you why.
1471000	1472000	Yeah.
1472000	1480640	It's true but then why, if that was true and I was the only conscious thing or that person
1480640	1484960	who wrote it was the only conscious thing and she or he, I think it's a she just because
1484960	1487480	my hatred for this person.
1487480	1489960	So she wrote this thing.
1489960	1490960	Why would you even write it?
1490960	1495560	Why would you spend the tens and hundreds of hours to write this whole thesis statement
1495560	1502000	about why you are the only one that really exists or that you can know for sure exists?
1502000	1504440	If you really believe that, why bother?
1504440	1507360	Why not just not do anything or murder people?
1507360	1508360	Obviously it's not true.
1508360	1513120	If you ask anybody who knows that, they would say or they would just say they don't believe
1513120	1517320	that because otherwise you would live your life completely differently if you really
1517320	1518320	thought that was true.
1518320	1524200	I know theoretically or whatever if you're talking about like in terms of experience,
1524200	1527320	you can only talk about your own experience.
1527320	1528960	Like that's the only thing you could say is true.
1528960	1534000	Everybody else could be a robot but it's just one of the dumbest sort of arguments that
1534000	1536400	someone makes that's trying to sound intellectual.
1536400	1540080	Like I just hate that argument so much.
1540080	1543160	It's just if it was true, why would you do it?
1543160	1544160	Why would you even say it?
1544160	1546480	Like what's the point of even doing anything?
1546480	1550560	I don't know if there is any point overall.
1550560	1559560	The point is probably to not die of hunger and be somewhere warm, you know?
1559560	1568480	But then we have imagination and we have the tool to make it happen so we make things.
1568480	1574600	But what I'm saying is that we don't have any control over decisions individually because...
1574600	1580200	So let's say that thing was true, that thing that conscious being thing was true.
1580200	1583160	Like you only know that you're the only conscious being.
1583160	1586320	So then if it's true, then that means that I'm the only conscious being because right
1586320	1588360	now I'm the only one experiencing myself right now.
1588360	1591120	So I feel like I'm the only one that's living, really.
1591120	1598980	Well they really say in a conversation between two people, there are multiple of us exist.
1598980	1601080	One of me is who I think I am.
1601080	1603960	One of me is who you think I am.
1603960	1611840	Which is completely different from me, but that's how you categorize aga in your mind.
1611840	1614640	And one version is who I really am.
1614640	1618580	Who are you aga?
1618580	1620160	You tell me.
1620160	1625840	You just made this argument about how I can't, that there is an alternate aga.
1625840	1628800	I think there is alternate of everything.
1628800	1630000	Who you think you are.
1630000	1633480	Let's probe into this one particular alternate thing.
1633480	1635360	Who are you?
1635360	1638520	What's something about you that I don't know?
1638520	1644720	Nothing like trivial, like you like orange socks or something strange.
1644720	1651000	I don't give a fuck about overall.
1651000	1658040	I think it just, you make things and you make you enjoy the result for most people, but
1658040	1661280	the point is to be able to enjoy the process of making them.
1661320	1662720	Do you ever have regret?
1662720	1663720	Huh?
1663720	1665520	Do you ever have regret?
1665520	1667560	I don't believe in regret.
1667560	1669080	I don't think it's logical.
1669080	1674480	I know, but we're just, you know, irrational or logical beings, so I want to know if you
1674480	1675480	can...
1675480	1677240	Well, we don't have to.
1677240	1678880	We don't have to be irrational or logical.
1678880	1682820	Oh, but you're not so smart books, Differ is, begs to differ.
1682820	1685200	You should read that book, it's a great book by the way.
1685200	1689440	Anyway, so obviously like I don't believe in a, like there's lots of things you can
1689440	1690620	logically know.
1690620	1697380	I think regret comes from judging a event in the past with our present knowledge and
1697380	1700260	wisdom and in hindsight.
1700260	1705900	But I can also equally say that the opposite of regret, which is like, um, whatever acceptance
1705900	1712820	maybe, if regret is irrational, why is acceptance not irrational?
1712820	1714500	That is also irrational.
1714500	1716620	So what, what is the most, what do you do?
1716620	1717620	How do you, what do you do?
1717740	1721300	Do you just sit there in the state of like, of just like, just, you just...
1721300	1723300	No, because I have to survive.
1723300	1724660	That's the thing.
1724660	1725660	I have to survive.
1725660	1726660	I have to eat.
1726660	1728500	I have to drink water.
1728500	1739420	But my point is, it's very Buddhist, I guess, is like that I should be fine with being in
1739420	1747860	that room that you're saying completely empty or being in, in the middle of, you know, a
1747860	1748860	palace.
1748860	1755980	Like, I knew I'm limited to pretty much one room, doesn't matter where I live because
1755980	1756980	that's how I grew up.
1756980	1758980	What do you mean?
1758980	1759980	I was always in my room.
1759980	1762980	Oh, this was just a metaphoric, I was just joking.
1762980	1766260	I didn't literally mean, are you going to be in a room?
1766260	1769260	You could be.
1769500	1770500	And I could be.
1770500	1771780	So when you say like, you know...
1771780	1779380	But what I'm saying is that we are, we, there is nothing objective about what we're experiencing.
1779380	1781020	It's a complete subjective experience.
1781020	1784300	So the reality that you're experiencing is a very different reality than I'm experiencing
1784300	1785300	everybody else's.
1785300	1786300	Yeah.
1786300	1789980	No, but what I'm, I agree with that, but what I'm talking about is like, you said you don't
1789980	1798100	give a fuck, which I believe you, but I want to know, so you don't really, I want to know
1798100	1799100	if you experience regret.
1799100	1802700	I know you don't think it's rational, but that's a different thing entirely.
1802700	1804700	Whether or not you experience regret or whether or not you think...
1804700	1805700	Sometimes I do.
1805700	1806700	Yeah.
1806700	1811700	So you give, you basically, you do give a fuck, but just way less than most people.
1811700	1816300	I think it's just a matter of discipline and practice to get to a point that you can't
1816300	1820900	change your past and you're building your future right now.
1820900	1825840	So the best thing to do is to focus on right now, whatever it is that's happening.
1825840	1837360	So for me, I want to be the most observant and present in the moment that I can be to
1837360	1841000	experience that.
1841000	1846340	Does that, and does that bring you happiness?
1846340	1847340	What is happiness?
1847340	1849240	No, that's, that's why I'm asking you like...
1849240	1853600	Well, you should define happiness.
1853600	1856560	What do you define happiness as?
1856560	1864400	I define happiness as healthy, being healthy, being fulfilled and being successful.
1864400	1865400	Okay.
1865400	1866400	But...
1866400	1868600	Let's get rid of the successful part.
1868600	1869600	Let's say...
1869600	1872360	Successful, it doesn't necessarily relate to money.
1872360	1873360	No, I know.
1873360	1874360	Material success.
1874360	1875360	No, of course, of course.
1875360	1877080	But I, so let's say the fulfillment thing.
1877080	1878080	So do you feel...
1878080	1879080	All right, fine.
1879080	1880080	Put in successful.
1881080	1882080	Do you feel happy?
1882080	1884240	You're whatever your definition of happy is.
1884240	1885240	Fuck yeah.
1885240	1890880	I think I'm the fucking luckiest person that I know.
1890880	1892440	Good.
1892440	1893960	And I'm an atheist.
1893960	1898220	So I don't have God to thank to.
1898220	1904720	And I found out that saying thank you universe is also that fucking same bullshit.
1904720	1907020	Yeah, who says thank you universe?
1907020	1908440	Some people do.
1909000	1915840	They want to replace God with something else, but it's the same fucking nonsense.
1915840	1917840	So I'm just happy.
1917840	1923240	There's this girl on my Facebook feed that like, I just, I met her at Starbucks.
1923240	1928120	She, I don't know, she looked like a normal person.
1928120	1931120	And then, and then we just exchanged Facebook contact.
1931120	1935440	And I see her, the stuff that she posts on Facebook, it's all, she's always like, she
1935640	1939360	puts these vlogs that like three people see, but she talks like she's, she acts like she's
1939360	1942680	talking to like thousands or she has like a cult following.
1942680	1944880	She's like, she's like, Hey everybody.
1944880	1946240	Oh my God.
1946240	1947820	It's such a beautiful day.
1947820	1949520	Don't you just like shut your mouth.
1949520	1953520	And she, and she talks about like, like you should like go on a cleanse.
1953520	1956520	Like I just went on a, a yoga retreat.
1956520	1958800	Who goes fuck you on a fucking yoga retreat.
1958800	1960520	I hate her so much.
1960520	1965040	And I keep her as my friend because it aggravates me sometimes like, you know, some people,
1965040	1969080	they go to Reddit, like they browse R funny, R slash funny or whatever, to like make themselves
1969080	1970080	feel good.
